,fullAddress,addressID
2639,81  WATSON ROAD ,6597634327802366206
2656,"TAPTON LODGE MEWS, 28 FLAT 4 TAPTON HOUSE ROAD ",7946730763118680319
2684,40  NORTHFIELD COURT ,6848357739398572625
2693,67  EVELYN ROAD ,2247562616998654605
2704,27  NETHERFIELD ROAD ,795199135199745102
4678,260  WESTERN ROAD ,6292872230007235142
4692,75  SALISBURY ROAD ,1061382036729413165
4696,13  WARWICK TERRACE ,5237594354498001949
4699,8  CAMPSALL DRIVE ,8400237094979614814
6672,53  SACKVILLE ROAD ,4855955651941895624
6691,2  DALEBROOK MEWS ,5536253964576457511
7007,124  RINGSTEAD CRESCENT ,4906597979179547772
7016,4  BRICK STREET ,3696497698632036739
8979,39  BUTE STREET ,5271910337349993063
8983,19  WORCESTER ROAD ,5169196041224967245
8993,160  CROSS LANE ,6503081018257345406
9028,68  LONGFIELD ROAD ,7838631224140379401
11021,48  LEAMINGTON STREET ,4474497643579392814
11036,41  MARR TERRACE ,8110564852958289739
11046,17  RAMSEY ROAD ,812264129044474942
11050,12  WORCESTER DRIVE ,1785615482268172508
12989,9  CLEMENTSON ROAD ,1351944822604550001
13003,64  THE GLEN ,5281201039121322598
13015,48  NETHERFIELD ROAD ,9037707316876608350
13340,35  NORTHFIELD ROAD ,3409888900130052639
13363,14  CHANDOS STREET ,7205850326615726432
13365,4  BALLARD HALL CHASE ,5655669799646040204
15022,69  TOM LANE ,3239556538051370154
15149,31  TRUSWELL AVENUE ,7736734582445683901
16401,25  BLACKBROOK AVENUE ,8596809996172031204
16422,8  TOFTWOOD ROAD ,8668623101724683998
20245,TOWER VIEW 4 SALE HILL ,1661643006659577161
20247,ORIEL MOUNT 14 ORIEL ROAD ,2746936385633016903
27354,19  SPRING HOUSE ROAD ,3817696279622515447
27388,37  PICKMERE ROAD ,7042701468873291065
27409,66  TOM LANE ,5603711501741512337
27723,"WHEATA HOUSE, 3 APARTMENT 13 ELM GARDENS ",7075744089554406215
27727,5  SLINN STREET ,659853938084769074
27732,46  DUNCAN ROAD ,5622931915732604275
29375,541  FULWOOD ROAD ,7314316554809901342
29401,33  CLEMENTSON ROAD ,1070472503854294541
31453,86  WESTBOURNE ROAD ,2028754839772225905
31458,70  TASKER ROAD ,8890729083463881669
33396,178  HEAVYGATE ROAD ,8883499331372738182
33417,6  PETERBOROUGH CLOSE ,2264921492253034688
33440,7  TINKER LANE ,8354207706286534400
33467,111  TAPTON HILL ROAD ,4057438587825907951
33477,6  STONEWOOD GROVE ,3119823490204826316
33779,56  ENDCLIFFE HALL AVENUE ,4577738897790034049
35404,37  FORRES AVENUE ,6701520661694763333
35428,71  MULEHOUSE ROAD ,9124071303433952370
35434,RANMOOR GRANGE FLAT 14 RANMOOR PARK ROAD ,5528038955249234200
35454,"LAUREL HOUSE, 96B APARTMENT 5 TAPTON CRESCENT ROAD ",3973434433284166135
35787,18  BLAKENEY ROAD ,5347594816534262515
37425,43  RYEGATE ROAD ,2949278868847434035
37426,HALLAM COURT 5 CLARKE DRIVE ,5070594630688305064
37776,26  SALISBURY ROAD ,340956931660472197
37793,75  FORRES ROAD ,8124248318701937423
39771,52  BELGRAVE ROAD ,4104935755522745554
39802,39  FORRES AVENUE ,8374211077226582282
41484,90  BROOMGROVE ROAD ,5336813041346780071
41503,"GRAINGER COURT, 235 FLAT 15 GRAHAM ROAD ",7219534806739516974
41506,"THE WILLOWS, 96C APARTMENT 2 TAPTON CRESCENT ROAD ",9005037406985062972
44804,89  RINGSTEAD CRESCENT ,8288391931038884490
44852,107  DUNCAN ROAD ,6297507006526531112
46196,101  WESTERN ROAD ,7445537084050768516
46217,8  TRUSWELL ROAD ,77796543755746166
46219,35  SLAYLEIGH AVENUE ,2343597012065623211
46230,70  BROOKLANDS CRESCENT ,4445642440595076909
46233,149  WESTERN ROAD ,2773196697408762791
46237,"LOWE HOUSE, 1  RANMOOR CRESCENT ",4444764833885827518
46238,410  HEAVYGATE ROAD ,8291753508497232948
46247,76  HALLAMSHIRE ROAD ,6807552288895939987
46248,32  BARNCLIFFE ROAD ,1354192003530637779
47363,22  WINCHESTER ROAD ,2620894228459272728
47482,49  ST ALBANS ROAD ,5456675809974324471
47534,23  STUMPERLOWE CRESCENT ROAD ,3430304465676190769
47537,35  RANMOOR ROAD ,3052817699942430238
48371,2B  PARK AVENUE ,1290381055612659367
48512,STUMPERLOWE MANSIONS 33 STUMPERLOWE LANE ,3352698111585087576
48581,7  TOFTWOOD ROAD ,7001647338208566770
49574,8  STUMPERLOWE HALL ROAD ,4639123165820256461
50545,46  CROOKES ROAD ,196417041290650317
50552,92  TOWNEND STREET ,4646182933214419564
50736,73  PICKMERE ROAD ,3565691738394713571
51718,47  MARLBOROUGH ROAD ,4998622241345503560
51724,60  FORRES ROAD ,5767853515698078452
51752,26  MOORSYDE AVENUE ,7007956307752762083
51779,24  CLARKEHOUSE ROAD ,7119641614381478236
66684,111  BARNCLIFFE CRESCENT ,8825556310086579975
66686,154A  SANDYGATE ROAD ,6451596422569209080
66722,153  CRIMICAR LANE ,8592650304978294026
66729,2  ST ALBANS ROAD ,5853321942403584963
66978,"GRAHAM KNOLL, 203 FLAT 11 GRAHAM ROAD ",675505947161421219
67006,46  MOORBANK ROAD ,7042732857746820527
67302,18  ENDCLIFFE VALE ROAD ,8881270884222289416
67304,76  HALLAM GRANGE ROAD ,7495299424166423282
67306,"TAPTON LODGE MEWS, 28 FLAT 3 TAPTON HOUSE ROAD ",2063663635239334974
67831,25  BARNCLIFFE ROAD ,2184782868891154372
68143,80  CRIMICAR LANE ,3290989975096580200
68155,112  RINGSTEAD CRESCENT ,2067069138540242138
68156,9  CAIRNS ROAD ,6692054048860608422
68238,12  FORRES ROAD ,5075141191917963803
68240,26  MOORCROFT DRIVE ,2552277423423521532
68250,7  HALLAM GRANGE CLOSE ,5556468366573419784
68262,55  SLINN STREET ,4888770996076841032
68500,48  BROOMGROVE ROAD ,2350330758821628534
68816,134  BRADLEY STREET ,8105784916151531831
69331,15  SPRING HOUSE ROAD ,4128439492591401182
69768,48  ST FRANCIS CLOSE ,3428432952919989418
69874,142  CROSS LANE ,7620984653559175731
70588,47  BARNCLIFFE ROAD ,3245677697497948238
70590,20  VICTORIA ROAD ,918170726985604572
70602,30  BLACKBROOK DRIVE ,8439240735741911370
70603,376  SPRINGVALE ROAD ,7999707604231966032
70918,106  WATT LANE ,231398498732461120
71316,33  SANDYGATE PARK ,1405682450295380075
71779,"OAKBROOK COURT, 411 FLAT 7 FULWOOD ROAD ",5681262511636678893
72163,22A  CARSICK VIEW ROAD ,3806616433042223862
72505,305  SPRINGVALE ROAD ,6417115160446765377
72581,25  TRUSWELL AVENUE ,8406466491345556307
118450,ORIEL MOUNT 7 ORIEL ROAD ,6501566073554088909
118453,16  WORCESTER DRIVE ,7593171966767442659
122233,85  EVELYN ROAD ,3502572369415637765
122236,FULLWOOD HOUSE THE TOWER BLOCK OLD FULWOOD ROAD ,6638855194070134259
124181,171  MULEHOUSE ROAD ,760071705429507735
125650,9  BARNCLIFFE GLEN ,1486704856740014331
134377,OAKBROOK COURT 12 GRAHAM ROAD ,68457445520735816
134378,182 FLAT 1 SCHOOL ROAD ,8318748526454536792
134590,ORIEL MOUNT 10 ORIEL ROAD ,3751759107303443948
134990,2  CHAPEL TERRACE ,1039538278846631338
135322,AINSLEY COURT 1E AINSLEY ROAD ,5064804215655485040
135991,68  BRUNSWICK STREET ,4530697834419353408
136003,2  CLARKE STREET ,8280160130466381763
136007,20  ROSA ROAD ,6609272988591525340
139409,24  ROMSDAL ROAD ,3619372325504478257
139410,9  MULEHOUSE ROAD ,9136213985731785070
143721,85  BOLE HILL LANE ,600340073225176206
144590,333  GLOSSOP ROAD ,6754537741436339535
144607,62  NETHERFIELD ROAD ,3915600267731786143
144639,24  SPRING HOUSE ROAD ,9197143048671273521
145629,453  REDMIRES ROAD ,7907287480400448817
145640,46  SPRING HILL ,8285844841962090857
147391,10  ELM GARDENS ,3924519520251161114
147413,5  LYDGATE HALL CRESCENT ,8680144062809739313
148824,17  WORCESTER DRIVE ,178159401977481619
148845,14  PICKMERE ROAD ,3620671593280743436
148886,"GILLFIELD HOUSE, 1 APARTMENT 13 ELM GARDENS ",1978393894232645825
150365,3  GLADSTONE MEWS ,6412609783750255169
151863,12  CRIMICAR DRIVE ,8024751987530229673
151892,36  MOORSYDE AVENUE ,4950052581737128943
152095,"CLIFFE HOUSE, 10 FLAT 5 WHITWORTH ROAD ",2845689606809230577
152128,15  NAIRN STREET ,8328010717690735749
154093,STUMPERLOWE MANSIONS 26 STUMPERLOWE LANE ,1978026794522024733
154119,68  SOUTHGROVE ROAD ,494318508753299797
154150,49  ST FRANCIS CLOSE ,106934618643586170
155789,101  WILLIAM STREET ,5672752844216970957
156220,319  CROOKESMOOR ROAD ,841385245647336509
156228,5A  SALE HILL ,6251816724992879299
157659,20  BROOMSPRING LANE ,259378566695989874
159242,83  ST ALBANS ROAD ,5705737278724251642
159280,32  KENSINGTON DRIVE ,5740755480911669837
160279,62  SPOONER ROAD ,6200848244376832091
163198,61  CROOKES ROAD ,6129551142196491765
163920,28  TAPTON BANK ,771331087223813795
165491,72  CRIMICAR LANE ,7599896836709290998
165494,91  WILKINSON STREET ,5252097761256280566
167485,118  WILLIAM STREET ,5803268741688132725
171406,81  HALLAM GRANGE ROAD ,2370744611681434019
171412,32  ENDCLIFFE GROVE AVENUE ,9190161157001295930
171414,"NEWFIELD COURT, 588 FLAT 8 FULWOOD ROAD ",7991547303499476685
171422,90  MONA ROAD ,8118425383267660302
172149,5  WORCESTER DRIVE ,7987682837896708180
173539,179  GRAHAM ROAD ,1096536703732209965
175581,"WHITWORTH CROFT, 10A FLAT 4 WHITWORTH ROAD ",1552427547460628629
229088,74  BRUNSWICK STREET ,7225049479899407238
246777,DALEBROOK COURT 31 STUMPERLOWE CRESCENT ROAD ,8694062053564291057
246787,558  FULWOOD ROAD ,5923406085898676932
248759,136  BROOMSPRING LANE ,2307902826467909229
248777,52  MULEHOUSE ROAD ,5157526540237532250
248794,30  TAPTON MOUNT CLOSE ,8809981918264182161
250720,4  TASKER ROAD ,2590948868862217996
250726,27  MELBOURN ROAD ,5379761838524742013
250732,153  CROSS LANE ,451529709129751930
250757,27  CROOKES ROAD ,6141480322689215435
251076,68  NORTHFIELD COURT ,6238089641551833963
252721,86  IVY PARK ROAD ,8289547905763677690
252737,8  DELPH HOUSE ROAD ,5485494659138017984
252952,21  VERNON TERRACE ,7737840541308877241
252958,26  LEAMINGTON STREET ,6666007210104392253
252960,11  WARWICK TERRACE ,7211712472049606775
254216,STORTHWOOD COURT 21 STORTH LANE ,5268986426097791151
254462,118  COBDEN VIEW ROAD ,3233496279045800235
254469,40  STOTHARD ROAD ,3600127450116419546
255317,88  BLAKENEY ROAD ,323963043491758425
255433,47  CHORLEY DRIVE ,8323114107745495369
255436,496  MANCHESTER ROAD ,7127757753511638287
255441,13  BRIGHTON TERRACE ROAD ,2895011386711305425
255450,2  AINSLEY ROAD ,5731537289484829844
255472,"ANNE MCNAMARA HOUSE, 152 APARTMENT 31 LYDGATE LANE ",4984656028957081063
256501,51  BARNCLIFFE ROAD ,7770910220861376551
256714,12  SEVERN COURT ,4199795863171516578
256718,47  BATES STREET ,5193905386044425542
256742,305 FLAT 2 FULWOOD ROAD ,7768344728604602189
257750,24  BLAKENEY ROAD ,2838292160248217573
257758,23  TOYNE STREET ,5735535979279934332
257889,15  HAVELOCK STREET ,6689185596583028454
257924,7  HALLAM GRANGE RISE ,1447905559379822050
262145,MILL VIEW COTTAGE  MARK LANE ,3572791143695154596
262154,98  WESTBOURNE ROAD ,5939797494505503014
262156,56  CARDONESS ROAD ,7626596261051449750
262199,16A  TAPTON PARK ROAD ,4607416088381085140
264180,48  CLARENDON ROAD ,3285343374283171892
264195,13  NORTHUMBERLAND ROAD ,4463512203605549780
264330,"WELBURN, 222 APARTMENT 5 GRAHAM ROAD ",3557168205342894837
265367,64  COBDEN VIEW ROAD ,8823839103218591966
265374,48  TAPTON HILL ROAD ,3771413381374142496
265713,92  SANDYGATE ROAD ,7446067747180118030
265733,443  SANDYGATE ROAD ,4696336238689548502
265806,33  CAIRNS ROAD ,5405410675369546309
265838,LINDEN COURT FLAT 4 ENDCLIFFE VALE ROAD ,7794931577845454077
265849,151  SANDYGATE ROAD ,9022201225731222892
267800,243  CROOKES ,8778328602621634426
267827,"OAKBROOK COURT, 411 FLAT 1 FULWOOD ROAD ",3915616865186075318
269650,87  FLODDEN STREET ,3186575972576540578
269825,6  MONA AVENUE ,1380905371972220180
270150,2  WESLEY LANE ,101731359962557639
271613,20  EASTGROVE ROAD ,8014343388198592387
271649,8  LYDGATE COURT ,1233001479193573247
272112,38  FORRES AVENUE ,6524963061617483576
272160,58  NORTHFIELD COURT ,151643388422856132
272164,65  GLOUCESTER STREET ,6703998260752316581
273499,18  STUMPERLOWE VIEW ,2564212865721327712
273531,139  SANDYGATE ROAD ,7634157593167009437
273968,48  BATES STREET ,8742141439256157842
275987,24  RIVERDALE ROAD ,1241870203506366420
276931,337  HEAVYGATE ROAD ,5145993189870265408
276933,"3 RIVERDALE MEWS, 111  GRAHAM ROAD ",2943807264362635378
276952,33  WESTON VIEW ,8592591675382075759
277244,14  CLARKEHOUSE ROAD ,9053395762755748985
277267,521  MANCHESTER ROAD ,6705636944293375869
277594,25  TOYNE STREET ,3691295253930566274
277596,6  DEN BANK CRESCENT ,7556554198632006457
277605,49  BARNCLIFFE ROAD ,6243460264771093949
279149,8  STEPHEN HILL ROAD ,5836954325322785556
280206,16  CRIMICAR DRIVE ,4804160690112188248
280241,"ANNE MCNAMARA HOUSE, 152 APARTMENT 11 LYDGATE LANE ",7035648352726376011
281234,8  ST ALBANS DRIVE ,8171009106786982687
281248,25  NORTHFIELD ROAD ,4761827594039844131
281466,MAYFIELD HEIGHTS 11 BROOKHOUSE HILL ,2277813258526289862
281479,36  CANTERBURY CRESCENT ,7421343524948823763
283002,620  MANCHESTER ROAD ,4603773537323392923
284524,68  WATT LANE ,4012858996649128964
284541,32B  TAPTON CRESCENT ROAD ,108127371614269457
284559,18  STONE DELF ,1547627151929193016
286066,193  WATT LANE ,8705884807802806296
286263,34  COOMBE ROAD ,3456693941379021468
291686,190  COBDEN VIEW ROAD ,154284419428581724
292113,127  SLINN STREET ,6459135802890847386
292892,4  TAPTON PARK GARDENS ,4570957966145691766
293449,30  WORCESTER DRIVE ,178322519116834143
294016,28  SALISBURY ROAD ,6416317186384580441
294427,117A  MANCHESTER ROAD ,4067860359637950897
301245,7  STUMPERLOWE VIEW ,3258026814453119718
304805,"THE WILLOWS, 96C APARTMENT 4 TAPTON CRESCENT ROAD ",8807385605332541035
304810,35  TRUSWELL AVENUE ,6905081573853149898
305096,"RANMOOR BROOK, 420  FULWOOD ROAD ",3216108037284927122
305135,10  WESTON VIEW ,5510722674360591544
305414,19  BOLE HILL LANE ,9084571777753137411
305448,23  SOUTHGROVE ROAD ,3048993291661909569
305754,26  LOXLEY VIEW ROAD ,8234697687086207362
306622,3  BARNCLIFFE ROAD ,3833076895853881535
307249,14  HALLAM GRANGE ROAD ,8138169153280523105
307261,3  SANDYGATE PARK CRESCENT ,1887334500113193178
307495,16  DUNCAN ROAD ,653918761800206432
307561,240  SCHOOL ROAD ,373957630324184617
307701,34  TRUSWELL AVENUE ,1117203050740544642
307895,71  HALLAM GRANGE CLOSE ,6599807220073743393
308134,22  PETERBOROUGH ROAD ,1056307940135322776
308149,18  TOFTWOOD ROAD ,3307828144008668191
308352,7  THE GLADE ,320170672509017171
308359,4  STORTH AVENUE ,2393229464323032166
308373,66A  BARBER ROAD ,3872080744710603749
319134,188  WHITHAM ROAD ,7872065361501305670
323315,3  SALE HILL ,3373497275768056055
324141,"CASTLEWOOD COURT, 2 FLAT 1 CASTLEWOOD DRIVE ",5938102565295033999
324539,517  MANCHESTER ROAD ,4959244200130411912
324540,13  RUTH SQUARE ,5358781005382970830
324544,8  RUTH SQUARE ,7157077027431898992
324690,7  BALLARD HALL MEWS ,8379038470146678434
325530,71  SPOONER ROAD ,1339112648126939857
325569,505  MANCHESTER ROAD ,2037360107596901918
325945,186  STANNINGTON VIEW ROAD ,6421882875197901407
325968,83  MONA ROAD ,7752134630112454102
326351,87  HALLAM GRANGE CRESCENT ,4930410366920240788
326353,7  PARK AVENUE ,7308319792516636611
326775,WEST GARTH  BELGRAVE DRIVE ,3793071997041212675
328537,17  TAPTON BANK ,5542271016650925176
328554,28  PETERBOROUGH ROAD ,5000114778504321869
328947,DALEBROOK COURT 17 BELGRAVE ROAD ,3699778127536679516
329290,63  ST FRANCIS CLOSE ,7012114871600209750
329292,67  NETHERFIELD ROAD ,6035690169364655163
329682,94 FLAT 1 TAPTON CRESCENT ROAD ,8709728890456466960
330330,17  MOORCROFT ROAD ,2956246656685321340
330466,365  GLOSSOP ROAD ,2532482049152643710
330674,17  BROOM STREET ,7345499929092016556
330685,225  SCHOOL ROAD ,8764501884528030698
330876,24  BOLE HILL LANE ,7166732206511638675
334512,24  WARRINGTON ROAD ,1090992358100736378
335055,155  BROOMSPRING LANE ,4202977408768696973
353704,14  HEAVYGATE AVENUE ,7991380590683953812
353751,12  MOORSIDE ,8991353776851542124
355000,56  PARKERS ROAD ,6765333793329211648
355220,10  NEWBOULD LANE ,7831044135092996480
355717,ORIEL MOUNT 6 ORIEL ROAD ,3161083027848464274
357227,25  STORTH LANE ,8072417637032878311
357246,38  SLAYLEIGH AVENUE ,2522222105230706268
357500,"EMMET HOUSE, 64 FLAT 2 WILKINSON STREET ",8846915935263959429
357811,363  GLOSSOP ROAD ,8882287697772362298
357853,37  MARSTON ROAD ,327537360138285295
357857,21  BOLE HILL LANE ,3403632754344233824
357870,20  BUTE STREET ,6068471056838514262
357882,65  DEN BANK DRIVE ,6576432747969021122
357885,20  THE NOOK ,8525364431054349418
358022,"SPRING WORKS, 120F FLAT 2 BROOMSPRING LANE ",263199135672051803
358842,92  BATES STREET ,7662851125126980607
358867,24  ENDCLIFFE GROVE AVENUE ,8205571079419636086
358872,7  MIDFIELD ROAD ,4265670958622082142
359124,32  WESLEY LANE ,4920623551882479107
360766,103  MANCHESTER ROAD ,6551795458424917911
360769,54  RINGSTEAD CRESCENT ,1885700658883100943
362754,24  THE NOOK ,5272418245336043250
362762,STORTHWOOD COURT 60 STORTH LANE ,5448412493038027120
362790,286  SCHOOL ROAD ,1634436416042048707
364768,248  SPRINGVALE ROAD ,4502310123334343074
364774,232  COBDEN VIEW ROAD ,3997527379336722186
367588,19  NORTHFIELD ROAD ,2183471515952706205
369053,33  RAMSEY ROAD ,1692272365257926266
369056,21  MARLBOROUGH ROAD ,4841846530137671702
369061,13  ST THOMAS ROAD ,7099516219468235345
369120,AVENUE COURT FLAT 6 GRAHAM ROAD ,1335936137111351801
370331,DALEBROOK COURT 20 BELGRAVE ROAD ,1404126383160702247
370557,"KING COURT, 358 FLAT 31 MANCHESTER ROAD ",6186115278929258539
370579,BINGHAM COURT 14 GRAHAM ROAD ,5753700561773014539
371826,30  CARDONESS ROAD ,1139035766351745244
372045,"1 COBDEN VIEW MEWS, 208  COBDEN VIEW ROAD ",7560235305533273238
373084,39  ST FRANCIS CLOSE ,2979361054776833793
373537,469  MANCHESTER ROAD ,7352801012480837628
373582,19  CARDONESS ROAD ,7833083946278163511
376085,16  HALLAM GRANGE ROAD ,7932677715955031012
387434,40  ALDRED ROAD ,4613986040672036725
387442,74  BROOKLANDS CRESCENT ,7139998993238477586
387482,40  BOLE HILL LANE ,4113427403839532436
387692,23  BOSVILLE ROAD ,6880969681510639472
387698,STORTHWOOD COURT 57 STORTH LANE ,5057731462348306040
387714,SALEHILL CLOSE FLAT 1 SALE HILL ,6701437451696935836
387766,8  TAPTONVILLE COURT ,1652845119696413197
388120,4  STUMPERLOWE VIEW ,8694993994351172997
388154,138  CRIMICAR LANE ,2337732577642433428
388344,15  ELGIN STREET ,4433873634953000119
388364,23  EVELYN ROAD ,7782627090623921406
388493,58  MELBOURN ROAD ,105122738800332989
388778,44  WINCHESTER AVENUE ,3203582894868434260
388900,70  BOWER ROAD ,4564345066126833379
388934,124  BLAKENEY ROAD ,9181680837265198254
389156,221  HEAVYGATE ROAD ,8690304908246308262
389157,14  CANTERBURY CRESCENT ,559220182326142316
389573,176  COBDEN VIEW ROAD ,7282461093239273558
389586,123  NORTHFIELD ROAD ,8980458458753352949
389819,8  TAPTON MOUNT CLOSE ,7400462485454530388
390067,46  WESTON VIEW ,3316300471984515487
390071,72  BOWER ROAD ,7398016381686350462
390128,9  ST ALBANS CLOSE ,5058715448536990033
390265,111  SLINN STREET ,880478191286672485
390270,29  MOORSYDE AVENUE ,3641976299343021481
390360,11  RYEGATE ROAD ,3777329260289958854
390379,103  DUNCAN ROAD ,5521395344342840259
390404,54  WINCHESTER ROAD ,1333269069067889400
390434,305 FLAT 5 FULWOOD ROAD ,2085466321603834169
390444,10  BARNFIELD ROAD ,2730375946438838381
390493,10  THE GLEN ,5136008732648713149
390529,16  EVELYN ROAD ,7007942265850112296
390531,AINSLEY COURT 1D AINSLEY ROAD ,1624594590139514775
391535,18  BRIGHTON TERRACE ROAD ,5865966331557997688
391541,33  FORRES AVENUE ,1718625835888207312
396066,"UNDERBANK HOUSE, 6 APARTMENT 12 HOLYROOD AVENUE ",1695965623934819550
398369,9  MOOR END ROAD ,2315826806245238226
411418,128 - 130  CROOKES ,4325882682359431938
413261,11  ASHDELL ROAD ,8140832216625304818
413267,5  ROSA ROAD ,1982943266601015624
413271,86  SCHOOL GREEN LANE ,6611389309782182409
422728,CONGREGATIONAL CHURCH  SPRINGVALE ROAD ,8871978494506545771
439975,89  DUNCAN ROAD ,3340110786992406336
441153,12  WESTOVER ROAD ,744534319061803377
441156,10  STEPHEN DRIVE ,7303937456654753512
451782,78  BRUNSWICK STREET ,1485756229901272281
457043,7  SALE HILL ,828403449460559472
460781,4  GLADSTONE MEWS ,45742362817093328
461705,315  CROOKESMOOR ROAD ,8222427161968529534
461712,16  BRIGHTON TERRACE ROAD ,6682064725490307278
462540,15  ALDRED ROAD ,6982613851097790030
462622,3  WARWICK TERRACE ,2987582045512671326
462623,79  SPOONER ROAD ,3582305327062580091
462843,248  FULWOOD ROAD ,8140088871297928492
464117,2  RUTH SQUARE ,3791099825534504876
464126,"FAIRFIELD HEIGHTS, 274 10 FULWOOD ROAD ",7784526776517438420
464134,22  WILKINSON STREET ,5022950629714981958
464142,11  LAWSON ROAD ,8054749495998404061
473690,71  EVELYN ROAD ,4098715776510371475
474717,24  BROOMHALL ROAD ,6881609912354816672
474718,34  SACKVILLE ROAD ,2029984258606694364
474738,171  LYDGATE LANE ,3599357861753995398
477140,15  BEEHIVE ROAD ,2777653527038623552
480532,356  SCHOOL ROAD ,8200228301376428826
480534,99  WILLIAM STREET ,8564190492233113032
482141,321  SPRINGVALE ROAD ,6401691761821198561
523742,35  TOFTWOOD ROAD ,8868500759254134938
524138,ORIEL MOUNT 12A ORIEL ROAD ,5170882509236189971
542337,13  RYEGATE ROAD ,16444080289752214
542351,14  HALLAMGATE ROAD ,1113706521639850939
542677,15  TAPTONVILLE COURT ,3924229351020568044
546302,61  SEFTON COURT ,1437136677501065919
546307,5  TAPTON BANK ,7416124255591443207
550635,"RIVERDALE, 343 2 FULWOOD ROAD ",4651767085819947681
552610,10  CHICHESTER ROAD ,2824343445487414253
552630,"RIVERDALE, 343 9 FULWOOD ROAD ",3241980637984701546
554669,148  COMMONSIDE ,1394068895156299541
554703,40  SOUTHBOURNE ROAD ,2160099067358173257
554713,9  STONE DELF ,4341807297490855294
566615,176B  STANNINGTON VIEW ROAD ,7793736867277684719
567042,21  TAPTON MOUNT CLOSE ,8679757921169047468
569838,24  ASHDELL ROAD ,1315178844193143636
570239,"GRAHAM POINT, 405 APARTMENT 15 FULWOOD ROAD ",6457513477869143396
574727,RUSTLINGS COURT 15 GRAHAM ROAD ,7096610013844460532
574732,MAYFIELDS  BROOKHOUSE HILL ,1078832632350175154
575719,25  CARSICK VIEW ROAD ,4298271537411204828
576713,101  HALLAM GRANGE RISE ,3779462470769488519
576731,39  CAIRNS ROAD ,3459309698492058450
576735,84  HEAVYGATE ROAD ,755377703801736491
577572,122  GRAHAM ROAD ,9079041169197766876
577738,11  RANMOOR CHASE ,8434703878580377996
579130,"KERSAL LODGE, 115B APARTMENT 3 MANCHESTER ROAD ",2865909047217746088
579531,DALEBROOK COURT 32 STUMPERLOWE CRESCENT ROAD ,3676696951752983529
579535,40  FORRES AVENUE ,9159471862551365650
579727,159  CROSS LANE ,5313788750683173231
579958,21  ASHDELL ROAD ,7960153569425399627
579964,10  CARSICK VIEW ROAD ,1153274137568577758
581094,69  BRUNSWICK STREET ,7054226265684345178
581732,7  TOFTWOOD AVENUE ,1784558341773742754
581747,139  WESTERN ROAD ,2917377448477007451
581938,12  MOORSYDE AVENUE ,2847475256067260684
588378,"OAKBROOK COURT, 411 FLAT 4 FULWOOD ROAD ",5863235681858443951
588386,15  BOLE HILL LANE ,4634815032928043728
589478,"GRAINGER COURT, 235 FLAT 13 GRAHAM ROAD ",2799475150740616051
589482,42  TOYNE STREET ,3275010908286555503
590502,327  FULWOOD ROAD ,6796735669301384296
590504,57  SLAYLEIGH LANE ,8453288960453222218
591679,33  BLAKENEY ROAD ,2305223741951831718
591682,104  TOWNEND STREET ,7838601790208892574
593207,4  WORCESTER ROAD ,3807355811827491628
593231,142  CHORLEY ROAD ,1560693490925498216
594714,11  CHAPEL TERRACE ,7921722032724087729
599185,14  BOWER ROAD ,5630795223352626490
603529,18  PISGAH HOUSE ROAD ,5485437339596115370
608157,32  SPRING HILL ROAD ,1970521761450681241
669369,30  MOORSYDE AVENUE ,1902680792705436856
669383,78  SOUTHGROVE ROAD ,5501608436172041699
669524,DORCLIFFE LODGE 16 ENDCLIFFE GROVE AVENUE ,1272424523843571718
669525,DORCLIFFE LODGE 23 ENDCLIFFE GROVE AVENUE ,4014098285162626674
676736,27  BENTY LANE ,4666751507735884043
676743,37  SPRING HILL ROAD ,3888093200757965425
676745,15  MOORCROFT CLOSE ,7925932686823278507
